index,title,brand,categories,keys,manufacturer,reviews.rating,reviews.sourceURLs,reviews.text,reviews.title,reviews.username
23,"Certified Refurbished Amazon Fire TV Stick (Previous Generation - 1st),,,
Kindle Paperwhite,,,",Amazon,"Electronics,iPad & Tablets,All Tablets,Fire Tablets,Tablets,Computers & Tablets","841667104676,amazon/53004484,amazon/b01ahb9cn2,0841667104676,allnewfirehd8tablet8hddisplaywifi16gbincludesspecialoffersmagenta/5620406,allnewfirehd8tablet8hddisplaywifi16gbincludesspecialoffersmagenta/b01ahb9cn2",Amazon,5,"http://reviews.bestbuy.com/3545/5620406/reviews.htm?format=embedded&page=145,http://reviews.bestbuy.com/3545/5620406/reviews.htm?format=embedded&page=112","My grandchildren are home schooled and utilize the tables for many learning apps! They LOVE using them as it makes them feel ""so grown up""! The tablets are a great leaning tool and they are receiving many benefits from them!",Great tablet for kids!,Lecale
24,"Kindle Paperwhite,,,
Kindle Paperwhite,,,",Amazon,"Electronics,iPad & Tablets,All Tablets,Fire Tablets,Tablets,Computers & Tablets","841667104676,amazon/53004484,amazon/b01ahb9cn2,0841667104676,allnewfirehd8tablet8hddisplaywifi16gbincludesspecialoffersmagenta/5620406,allnewfirehd8tablet8hddisplaywifi16gbincludesspecialoffersmagenta/b01ahb9cn2",Amazon,5,"http://reviews.bestbuy.com/3545/5620406/reviews.htm?format=embedded&page=140,http://reviews.bestbuy.com/3545/5620406/reviews.htm?format=embedded&page=106","Great size, easy to carry for traveling. Need to spend more time Looking into apps for contact manegement, interactive calenders and most important, music storage and use.",First Tablet. Lots of possibilities.,Laser301
25,"Amazon Fire Kids Edition Tablet, 7 Display, Wi-Fi, 16 GB, Blue Kid-Proof Case - Blue",Amazon,"Electronics,iPad & Tablets,All Tablets,Fire Tablets,Tablets,Computers & Tablets","841667104676,amazon/53004484,amazon/b01ahb9cn2,0841667104676,allnewfirehd8tablet8hddisplaywifi16gbincludesspecialoffersmagenta/5620406,allnewfirehd8tablet8hddisplaywifi16gbincludesspecialoffersmagenta/b01ahb9cn2",Amazon,4,"http://reviews.bestbuy.com/3545/5620406/reviews.htm?format=embedded&page=140,http://reviews.bestbuy.com/3545/5620406/reviews.htm?format=embedded&page=107",I purchased this when my last tablet died. It meets all basic needs and the price was great.,Great price for a basic tablet.,doglover
26,"Kindle Paperwhite E-reader - White, 6 High-Resolution Display (300 ppi) with Built-in Light, Wi-Fi - Includes Special Offers,,",Amazon,"Electronics,iPad & Tablets,All Tablets,Fire Tablets,Tablets,Computers & Tablets","841667104676,amazon/53004484,amazon/b01ahb9cn2,0841667104676,allnewfirehd8tablet8hddisplaywifi16gbincludesspecialoffersmagenta/5620406,allnewfirehd8tablet8hddisplaywifi16gbincludesspecialoffersmagenta/b01ahb9cn2",Amazon,4,"http://reviews.bestbuy.com/3545/5620406/reviews.htm?format=embedded&page=140,http://reviews.bestbuy.com/3545/5620406/reviews.htm?format=embedded&page=107","Perfect for downloading and reading books !! Perfect size and has a nice, bright screen.","Great, quality tablet",Dave
27,"Amazon Echo and Fire TV Power Adapter,,,
Amazon Echo and Fire TV Power Adapter,,,",Amazon,"Electronics,iPad & Tablets,All Tablets,Fire Tablets,Tablets,Computers & Tablets","841667104676,amazon/53004484,amazon/b01ahb9cn2,0841667104676,allnewfirehd8tablet8hddisplaywifi16gbincludesspecialoffersmagenta/5620406,allnewfirehd8tablet8hddisplaywifi16gbincludesspecialoffersmagenta/b01ahb9cn2",Amazon,5,"http://reviews.bestbuy.com/3545/5620406/reviews.htm?format=embedded&page=140,http://reviews.bestbuy.com/3545/5620406/reviews.htm?format=embedded&page=107",I was surprised when I learned of the capabilities of this device. Now my husband has more access to his desktop and I am doing things which I couldn't on his device.,Excellent for simple games and social media.,James
28,"Amazon Fire Hd 8 8in Tablet 16gb Black B018szt3bk 6th Gen (2016) Android,,,
Amazon Fire Hd 8 8in Tablet 16gb Black B018szt3bk 6th Gen (2016) Android,,,",Amazon,"Electronics,iPad & Tablets,All Tablets,Fire Tablets,Tablets,Computers & Tablets","841667104676,amazon/53004484,amazon/b01ahb9cn2,0841667104676,allnewfirehd8tablet8hddisplaywifi16gbincludesspecialoffersmagenta/5620406,allnewfirehd8tablet8hddisplaywifi16gbincludesspecialoffersmagenta/b01ahb9cn2",Amazon,5,"http://reviews.bestbuy.com/3545/5620406/reviews.htm?format=embedded&page=140,http://reviews.bestbuy.com/3545/5620406/reviews.htm?format=embedded&page=107",I got it for my son. Its user friendly and durable.,I like it,NIQUE88
29,"Certified Refurbished Amazon Fire TV with Alexa Voice Remote,,,
Certified Refurbished Amazon Fire TV with Alexa Voice Remote,,,",Amazon,"Electronics,iPad & Tablets,All Tablets,Fire Tablets,Tablets,Computers & Tablets","841667104676,amazon/53004484,amazon/b01ahb9cn2,0841667104676,allnewfirehd8tablet8hddisplaywifi16gbincludesspecialoffersmagenta/5620406,allnewfirehd8tablet8hddisplaywifi16gbincludesspecialoffersmagenta/b01ahb9cn2",Amazon,5,"http://reviews.bestbuy.com/3545/5620406/reviews.htm?format=embedded&page=140,http://reviews.bestbuy.com/3545/5620406/reviews.htm?format=embedded&page=107","The visual quality on the Fire 8 HD is amazing. It runs very fast and is easy to use, very durable.",Great Tablet,Awesomelena
30,"Amazon - Fire 16GB (5th Gen, 2015 Release) - Black,,,
Amazon - Fire 16GB (5th Gen, 2015 Release) - Black,,,",Amazon,"Electronics,iPad & Tablets,All Tablets,Fire Tablets,Tablets,Computers & Tablets","841667104676,amazon/53004484,amazon/b01ahb9cn2,0841667104676,allnewfirehd8tablet8hddisplaywifi16gbincludesspecialoffersmagenta/5620406,allnewfirehd8tablet8hddisplaywifi16gbincludesspecialoffersmagenta/b01ahb9cn2",Amazon,5,"http://reviews.bestbuy.com/3545/5620406/reviews.htm?format=embedded&page=140,http://reviews.bestbuy.com/3545/5620406/reviews.htm?format=embedded&page=107",If your looking for a affordable gift this is it!.,looking for a great gift that is affordable.,Ryno513
31,"Fire Tablet, 7 Display, Wi-Fi, 8 GB - Includes Special Offers, Black",Amazon,"Electronics,iPad & Tablets,All Tablets,Fire Tablets,Tablets,Computers & Tablets","841667104676,amazon/53004484,amazon/b01ahb9cn2,0841667104676,allnewfirehd8tablet8hddisplaywifi16gbincludesspecialoffersmagenta/5620406,allnewfirehd8tablet8hddisplaywifi16gbincludesspecialoffersmagenta/b01ahb9cn2",Amazon,5,"http://reviews.bestbuy.com/3545/5620406/reviews.htm?format=embedded&page=140,http://reviews.bestbuy.com/3545/5620406/reviews.htm?format=embedded&page=107","This is a great tablet for the price, would recommend it to anyone looking for a basic tablet.","Great Tablet, Great Price",ChrisV
32,"Echo (White),,,
Echo (White),,,",Amazon,"Electronics,iPad & Tablets,All Tablets,Fire Tablets,Tablets,Computers & Tablets","841667104676,amazon/53004484,amazon/b01ahb9cn2,0841667104676,allnewfirehd8tablet8hddisplaywifi16gbincludesspecialoffersmagenta/5620406,allnewfirehd8tablet8hddisplaywifi16gbincludesspecialoffersmagenta/b01ahb9cn2",Amazon,4,"http://reviews.bestbuy.com/3545/5620406/reviews.htm?format=embedded&page=124,http://reviews.bestbuy.com/3545/5620406/reviews.htm?format=embedded&page=90",Works great. Love the portability of books. Overall great product,Great product,Firemedic
33,"Echo (White),,,
Fire Tablet, 7 Display, Wi-Fi, 8 GB - Includes Special Offers, Tangerine""",Amazon,"Electronics,iPad & Tablets,All Tablets,Fire Tablets,Tablets,Computers & Tablets","841667104676,amazon/53004484,amazon/b01ahb9cn2,0841667104676,allnewfirehd8tablet8hddisplaywifi16gbincludesspecialoffersmagenta/5620406,allnewfirehd8tablet8hddisplaywifi16gbincludesspecialoffersmagenta/b01ahb9cn2",Amazon,5,"http://reviews.bestbuy.com/3545/5620406/reviews.htm?format=embedded&page=124,http://reviews.bestbuy.com/3545/5620406/reviews.htm?format=embedded&page=91",I am still learning all the things I can do with my new Kindle Fire. It is so much better (lighter in weight and easier to use) than my old tablet.,Enjoying my new tablet,GrandmaKay
34,"Echo (Black),,,
Echo (Black),,,",Amazon,"Electronics,iPad & Tablets,All Tablets,Fire Tablets,Tablets,Computers & Tablets","841667104676,amazon/53004484,amazon/b01ahb9cn2,0841667104676,allnewfirehd8tablet8hddisplaywifi16gbincludesspecialoffersmagenta/5620406,allnewfirehd8tablet8hddisplaywifi16gbincludesspecialoffersmagenta/b01ahb9cn2",Amazon,5,"http://reviews.bestbuy.com/3545/5620406/reviews.htm?format=embedded&page=124,http://reviews.bestbuy.com/3545/5620406/reviews.htm?format=embedded&page=91",Just the right size for reading books and playing some games.,Perfect size,rick
35,"Echo (Black),,,
Amazon 9W PowerFast Official OEM USB Charger and Power Adapter for Fire Tablets and Kindle eReaders,,,",Amazon,"Electronics,iPad & Tablets,All Tablets,Fire Tablets,Tablets,Computers & Tablets","841667104676,amazon/53004484,amazon/b01ahb9cn2,0841667104676,allnewfirehd8tablet8hddisplaywifi16gbincludesspecialoffersmagenta/5620406,allnewfirehd8tablet8hddisplaywifi16gbincludesspecialoffersmagenta/b01ahb9cn2",Amazon,5,"http://reviews.bestbuy.com/3545/5620406/reviews.htm?format=embedded&page=124,http://reviews.bestbuy.com/3545/5620406/reviews.htm?format=embedded&page=91",I love everything about this tablet! The imaging is sharp and clear. It's fast and light weight. Love it!,Love my Amazon Fire HD 8 tablet,ProudOwner
36,"Amazon 9W PowerFast Official OEM USB Charger and Power Adapter for Fire Tablets and Kindle eReaders,,,
Amazon 9W PowerFast Official OEM USB Charger and Power Adapter for Fire Tablets and Kindle eReaders,,,",Amazon,"Electronics,iPad & Tablets,All Tablets,Fire Tablets,Tablets,Computers & Tablets","841667104676,amazon/53004484,amazon/b01ahb9cn2,0841667104676,allnewfirehd8tablet8hddisplaywifi16gbincludesspecialoffersmagenta/5620406,allnewfirehd8tablet8hddisplaywifi16gbincludesspecialoffersmagenta/b01ahb9cn2",Amazon,4,"http://reviews.bestbuy.com/3545/5620406/reviews.htm?format=embedded&page=124,http://reviews.bestbuy.com/3545/5620406/reviews.htm?format=embedded&page=91",Overall a nice product for traveling purposes Value for money,Great product,Gift
37,"Amazon Fire Hd 6 Standing Protective Case(4th Generation - 2014 Release), Cayenne Red,,,
Amazon Fire Hd 6 Standing Protective Case(4th Generation - 2014 Release), Cayenne Red,,,",Amazon,"Electronics,iPad & Tablets,All Tablets,Fire Tablets,Tablets,Computers & Tablets","841667104676,amazon/53004484,amazon/b01ahb9cn2,0841667104676,allnewfirehd8tablet8hddisplaywifi16gbincludesspecialoffersmagenta/5620406,allnewfirehd8tablet8hddisplaywifi16gbincludesspecialoffersmagenta/b01ahb9cn2",Amazon,5,"http://reviews.bestbuy.com/3545/5620406/reviews.htm?format=embedded&page=124,http://reviews.bestbuy.com/3545/5620406/reviews.htm?format=embedded&page=91","My children love this table great quality of pictures, excellent camera",Great for kids,Keykey
38,"Amazon Fire Hd 6 Standing Protective Case(4th Generation - 2014 Release), Cayenne Red,,,
Amazon 5W USB Official OEM Charger and Power Adapter for Fire Tablets and Kindle eReaders,,,",Amazon,"Electronics,iPad & Tablets,All Tablets,Fire Tablets,Tablets,Computers & Tablets","841667104676,amazon/53004484,amazon/b01ahb9cn2,0841667104676,allnewfirehd8tablet8hddisplaywifi16gbincludesspecialoffersmagenta/5620406,allnewfirehd8tablet8hddisplaywifi16gbincludesspecialoffersmagenta/b01ahb9cn2",Amazon,5,"http://reviews.bestbuy.com/3545/5620406/reviews.htm?format=embedded&page=124,http://reviews.bestbuy.com/3545/5620406/reviews.htm?format=embedded&page=91",I bought 3 tablets and my family was not disappointed.,Great Tablet,Christine
39,"Amazon Fire Hd 10 Tablet, Wi-Fi, 16 Gb, Special Offers - Silver Aluminum,,,
Amazon Fire Hd 10 Tablet, Wi-Fi, 16 Gb, Special Offers - Silver Aluminum,,,",Amazon,"Electronics,iPad & Tablets,All Tablets,Fire Tablets,Tablets,Computers & Tablets","841667104676,amazon/53004484,amazon/b01ahb9cn2,0841667104676,allnewfirehd8tablet8hddisplaywifi16gbincludesspecialoffersmagenta/5620406,allnewfirehd8tablet8hddisplaywifi16gbincludesspecialoffersmagenta/b01ahb9cn2",Amazon,5,"http://reviews.bestbuy.com/3545/5620406/reviews.htm?format=embedded&page=124,http://reviews.bestbuy.com/3545/5620406/reviews.htm?format=embedded&page=91",Great tablet fast screen good size never gives me problem,Great,Dodgerfan1
40,"Amazon - Amazon Tap Portable Bluetooth and Wi-Fi Speaker - Black,,,
Amazon - Amazon Tap Portable Bluetooth and Wi-Fi Speaker - Black,,,",Amazon,"Electronics,iPad & Tablets,All Tablets,Fire Tablets,Tablets,Computers & Tablets","841667104676,amazon/53004484,amazon/b01ahb9cn2,0841667104676,allnewfirehd8tablet8hddisplaywifi16gbincludesspecialoffersmagenta/5620406,allnewfirehd8tablet8hddisplaywifi16gbincludesspecialoffersmagenta/b01ahb9cn2",Amazon,4,"http://reviews.bestbuy.com/3545/5620406/reviews.htm?format=embedded&page=113,http://reviews.bestbuy.com/3545/5620406/reviews.htm?format=embedded&page=79","Bought this for my 87 year old grandmother who wanted to be able to play games and read books from the library. My aunt lives with her and can help her use it so its perfect for that type of user. After playing with It, I would consider it for just about anyone other than a hardcore user that wants the latest and greatest tech. if you are tech saavy, you can do more with these Fire tablets than advertised.",Good low cost option for tablet,WayneRules
41,"Coconut Water Red Tea 16.5 Oz (pack of 12),,,
Amazon Fire Tv,,,",Amazon,"Electronics,iPad & Tablets,All Tablets,Fire Tablets,Tablets,Computers & Tablets","841667104676,amazon/53004484,amazon/b01ahb9cn2,0841667104676,allnewfirehd8tablet8hddisplaywifi16gbincludesspecialoffersmagenta/5620406,allnewfirehd8tablet8hddisplaywifi16gbincludesspecialoffersmagenta/b01ahb9cn2",Amazon,5,"http://reviews.bestbuy.com/3545/5620406/reviews.htm?format=embedded&page=113,http://reviews.bestbuy.com/3545/5620406/reviews.htm?format=embedded&page=80",This is exactly what the person wanted as a gift and she enjoys using it.,Enjoyable,Rksajw
42,"Amazon Fire Tv,,,
Amazon Fire Tv,,,",Amazon,"Electronics,iPad & Tablets,All Tablets,Fire Tablets,Tablets,Computers & Tablets","841667104676,amazon/53004484,amazon/b01ahb9cn2,0841667104676,allnewfirehd8tablet8hddisplaywifi16gbincludesspecialoffersmagenta/5620406,allnewfirehd8tablet8hddisplaywifi16gbincludesspecialoffersmagenta/b01ahb9cn2",Amazon,4,"http://reviews.bestbuy.com/3545/5620406/reviews.htm?format=embedded&page=113,http://reviews.bestbuy.com/3545/5620406/reviews.htm?format=embedded&page=80",Does all basic functions of a tablet. Hardcore users may want an iPad.,Good starter tablet,Stevedb
43,"Amazon Fire Tv,,,
Kindle Dx Leather Cover, Black (fits 9.7 Display, Latest and 2nd Generation Kindle Dxs)"",,",Amazon,"Electronics,iPad & Tablets,All Tablets,Fire Tablets,Tablets,Computers & Tablets","841667104676,amazon/53004484,amazon/b01ahb9cn2,0841667104676,allnewfirehd8tablet8hddisplaywifi16gbincludesspecialoffersmagenta/5620406,allnewfirehd8tablet8hddisplaywifi16gbincludesspecialoffersmagenta/b01ahb9cn2",Amazon,4,"http://reviews.bestbuy.com/3545/5620406/reviews.htm?format=embedded&page=113,http://reviews.bestbuy.com/3545/5620406/reviews.htm?format=embedded&page=80",Works great for a simple tablet. Not a huge fan of the silk browser but it could be worse! I am very happy with my purchase!,"Priced to sell, nice little unit!",BennyJames
44,"Kindle Dx Leather Cover, Black (fits 9.7 Display, Latest and 2nd Generation Kindle Dxs),,",Amazon,"Electronics,iPad & Tablets,All Tablets,Fire Tablets,Tablets,Computers & Tablets","841667104676,amazon/53004484,amazon/b01ahb9cn2,0841667104676,allnewfirehd8tablet8hddisplaywifi16gbincludesspecialoffersmagenta/5620406,allnewfirehd8tablet8hddisplaywifi16gbincludesspecialoffersmagenta/b01ahb9cn2",Amazon,5,"http://reviews.bestbuy.com/3545/5620406/reviews.htm?format=embedded&page=113,http://reviews.bestbuy.com/3545/5620406/reviews.htm?format=embedded&page=80",It's fast and easy to use. This is my second kindle fire .,Love the camera,Chris
45,"Amazon Kindle Fire 5ft USB to Micro-USB Cable (works with most Micro-USB Tablets),,,
Amazon Kindle Fire 5ft USB to Micro-USB Cable (works with most Micro-USB Tablets),,,",Amazon,"Electronics,iPad & Tablets,All Tablets,Fire Tablets,Tablets,Computers & Tablets","841667104676,amazon/53004484,amazon/b01ahb9cn2,0841667104676,allnewfirehd8tablet8hddisplaywifi16gbincludesspecialoffersmagenta/5620406,allnewfirehd8tablet8hddisplaywifi16gbincludesspecialoffersmagenta/b01ahb9cn2",Amazon,4,"http://reviews.bestbuy.com/3545/5620406/reviews.htm?format=embedded&page=113,http://reviews.bestbuy.com/3545/5620406/reviews.htm?format=embedded&page=80",More flexibility than a Kindle and bigger screen. Like it because I can surf the web and download and read books.,Was looking for an Kindle,Legs
46,"New Amazon Kindle Fire Hd 9w Powerfast Adapter Charger + Micro Usb Angle Cable,,,
New Amazon Kindle Fire Hd 9w Powerfast Adapter Charger + Micro Usb Angle Cable,,,",Amazon,"Electronics,iPad & Tablets,All Tablets,Fire Tablets,Tablets,Computers & Tablets","841667104676,amazon/53004484,amazon/b01ahb9cn2,0841667104676,allnewfirehd8tablet8hddisplaywifi16gbincludesspecialoffersmagenta/5620406,allnewfirehd8tablet8hddisplaywifi16gbincludesspecialoffersmagenta/b01ahb9cn2",Amazon,5,"http://reviews.bestbuy.com/3545/5620406/reviews.htm?format=embedded&page=113,http://reviews.bestbuy.com/3545/5620406/reviews.htm?format=embedded&page=80","For the money you cannot beat this tablet. Full of features, picture quality is great, and very fast speed while using the internet.",great tablet for the money,Ralpho
47,"New Amazon Kindle Fire Hd 9w Powerfast Adapter Charger + Micro Usb Angle Cable,,,
",Amazon,"Electronics,iPad & Tablets,All Tablets,Fire Tablets,Tablets,Computers & Tablets","841667104676,amazon/53004484,amazon/b01ahb9cn2,0841667104676,allnewfirehd8tablet8hddisplaywifi16gbincludesspecialoffersmagenta/5620406,allnewfirehd8tablet8hddisplaywifi16gbincludesspecialoffersmagenta/b01ahb9cn2",Amazon,5,"http://reviews.bestbuy.com/3545/5620406/reviews.htm?format=embedded&page=113,http://reviews.bestbuy.com/3545/5620406/reviews.htm?format=embedded&page=80","Easy to use, solid build, sharp HP screen for movies. Who needs more?",Nice HD tablet,TechMan
